00000000 00000000 00000000 00000000
11111101 11011111 11110000 01101111 	//    J LOOP
00000001 11010000 00000100 10110011 	//    add s1,zero,t4
00000000 01000011 00000011 00010011 	//    addi t1,t1,4
11111110 10011111 11110000 01101111 	//    J LOOP
00000000 01000011 00000011 00010011 	//    addi t1,t1,4
00000001 11010100 11000110 01100011 	//    blt s1,t4,ELSE
00000000 00001001 00001110 10000011 	//    lw t4,0(s2)
00000000 01100100 00001001 00110011 	//    add s2,s0,t1
00000100 00001110 00000100 01100011 	//    beq t3,zero,END_LOOP
00000010 10000011 00101110 00010011 	//    slti t3,t1,40
00000000 01000000 00000011 00010011 	//    addi t1,zero,4
00000000 00000100 00000100 10000011 	//    lw s1,0(s0)
00000000 00000000 00000100 00110011
